android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getForegroundGravity() -> getForegroundGravity
    void setForegroundGravity(int) -> setForegroundGravity
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void drawableStateChanged() -> drawableStateChanged
    void setForeground(android.graphics.drawable.Drawable) -> setForeground
    android.graphics.drawable.Drawable getForeground() -> getForeground
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void draw(android.graphics.Canvas) -> draw
    void drawableHotspotChanged(float,float) -> drawableHotspotChanged
android.support.design.internal.NavigationMenu -> android.support.design.internal.a:
    void <init>(android.content.Context) -> <init>
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
android.support.design.internal.NavigationMenuItemView -> android.support.design.internal.NavigationMenuItemView:
    int[] CHECKED_STATE_SET -> c
    int mIconSize -> d
    android.widget.CheckedTextView mTextView -> e
    android.widget.FrameLayout mActionArea -> f
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> g
    android.content.res.ColorStateList mIconTintList -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    void recycle() -> a
    void setActionView(android.view.View) -> setActionView
    android.graphics.drawable.StateListDrawable createDefaultBackground() -> c
    android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> b
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void <clinit>() -> <clinit>
android.support.design.internal.NavigationMenuPresenter -> android.support.design.internal.b:
    android.support.design.internal.NavigationMenuView mMenuView -> a
    android.widget.LinearLayout mHeaderLayout -> b
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> c
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> d
    int mId -> e
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter mAdapter -> f
    android.view.LayoutInflater mLayoutInflater -> g
    int mTextAppearance -> h
    boolean mTextAppearanceSet -> i
    android.content.res.ColorStateList mTextColor -> j
    android.content.res.ColorStateList mIconTintList -> k
    android.graphics.drawable.Drawable mItemBackground -> l
    int mPaddingTopDefault -> m
    int mPaddingSeparator -> n
    android.view.View$OnClickListener mOnClickListener -> o
    void <init>() -> <init>
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    void updateMenuView(boolean) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> a
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    int getId() -> b
    void setId(int) -> a
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void setCheckedItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    android.view.View inflateHeaderView(int) -> b
    void addHeaderView(android.view.View) -> a
    android.content.res.ColorStateList getItemTintList() -> d
    void setItemIconTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getItemTextColor() -> e
    void setItemTextColor(android.content.res.ColorStateList) -> b
    void setItemTextAppearance(int) -> c
    android.graphics.drawable.Drawable getItemBackground() -> f
    void setItemBackground(android.graphics.drawable.Drawable) -> a
    void setUpdateSuspended(boolean) -> b
    android.support.v7.internal.view.menu.MenuBuilder access$000(android.support.design.internal.NavigationMenuPresenter) -> a
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter access$100(android.support.design.internal.NavigationMenuPresenter) -> b
    android.view.LayoutInflater access$200(android.support.design.internal.NavigationMenuPresenter) -> c
    android.view.View$OnClickListener access$300(android.support.design.internal.NavigationMenuPresenter) -> d
    android.widget.LinearLayout access$400(android.support.design.internal.NavigationMenuPresenter) -> e
    android.content.res.ColorStateList access$500(android.support.design.internal.NavigationMenuPresenter) -> f
    boolean access$600(android.support.design.internal.NavigationMenuPresenter) -> g
    int access$700(android.support.design.internal.NavigationMenuPresenter) -> h
    android.content.res.ColorStateList access$800(android.support.design.internal.NavigationMenuPresenter) -> i
    android.graphics.drawable.Drawable access$900(android.support.design.internal.NavigationMenuPresenter) -> j
    int access$1100(android.support.design.internal.NavigationMenuPresenter) -> k
android.support.design.internal.NavigationMenuPresenter$1 -> android.support.design.internal.c:
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    void onClick(android.view.View) -> onClick
android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder -> android.support.design.internal.d:
    void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter -> android.support.design.internal.e:
    java.util.ArrayList mItems -> b
    android.support.v7.internal.view.menu.MenuItemImpl mCheckedItem -> c
    android.graphics.drawable.ColorDrawable mTransparentIcon -> d
    boolean mUpdateSuspended -> e
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    long getItemId(int) -> a
    int getItemCount() -> a
    int getItemViewType(int) -> b
    android.support.design.internal.NavigationMenuPresenter$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    void onBindViewHolder(android.support.design.internal.NavigationMenuPresenter$ViewHolder,int) -> a
    void onViewRecycled(android.support.design.internal.NavigationMenuPresenter$ViewHolder) -> a
    void update() -> b
    void prepareMenuItems() -> f
    void appendTransparentIconIfMissing(int,int) -> a
    void setCheckedItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    android.os.Bundle createInstanceState() -> c
    void restoreInstanceState(android.os.Bundle) -> a
    void setUpdateSuspended(boolean) -> a
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> b
android.support.design.internal.NavigationMenuPresenter$NavigationMenuHeaderItem -> android.support.design.internal.f:
    void <init>() -> <init>
    void <init>(android.support.design.internal.NavigationMenuPresenter$1) -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem -> android.support.design.internal.g:
android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem -> android.support.design.internal.h:
    int mPaddingTop -> a
    int mPaddingBottom -> b
    void <init>(int,int) -> <init>
    int getPaddingTop() -> a
    int getPaddingBottom() -> b
android.support.design.internal.NavigationMenuPresenter$NavigationMenuTextItem -> android.support.design.internal.i:
    android.support.v7.internal.view.menu.MenuItemImpl mMenuItem -> a
    void <init>(android.support.v7.internal.view.menu.MenuItemImpl) -> <init>
    android.support.v7.internal.view.menu.MenuItemImpl getMenuItem() -> a
    void <init>(android.support.v7.internal.view.menu.MenuItemImpl,android.support.design.internal.NavigationMenuPresenter$1) -> <init>
android.support.design.internal.NavigationMenuPresenter$NormalViewHolder -> android.support.design.internal.j:
    void <init>(android.view.LayoutInflater,android.view.ViewGroup,android.view.View$OnClickListener) -> <init>
android.support.design.internal.NavigationMenuPresenter$SeparatorViewHolder -> android.support.design.internal.k:
    void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$SubheaderViewHolder -> android.support.design.internal.l:
    void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$ViewHolder -> android.support.design.internal.m:
    void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuView -> android.support.design.internal.NavigationMenuView:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    int getWindowAnimations() -> getWindowAnimations
android.support.design.internal.NavigationSubMenu -> android.support.design.internal.n:
    void <init>(android.content.Context,android.support.design.internal.NavigationMenu,android.support.v7.internal.view.menu.MenuItemImpl) -> <init>
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    void notifyParent() -> t
android.support.design.internal.ParcelableSparseArray -> android.support.design.internal.ParcelableSparseArray:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.internal.ParcelableSparseArray$1 -> android.support.design.internal.o:
    void <init>() -> <init>
    android.support.design.internal.ParcelableSparseArray createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.internal.ParcelableSparseArray[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.internal.ScrimInsetsFrameLayout -> android.support.design.internal.ScrimInsetsFrameLayout:
    android.graphics.drawable.Drawable mInsetForeground -> a
    android.graphics.Rect mInsets -> b
    android.graphics.Rect mTempRect -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.graphics.Rect access$000(android.support.design.internal.ScrimInsetsFrameLayout) -> a
    android.graphics.Rect access$002(android.support.design.internal.ScrimInsetsFrameLayout,android.graphics.Rect) -> a
    android.graphics.drawable.Drawable access$100(android.support.design.internal.ScrimInsetsFrameLayout) -> b
android.support.design.internal.ScrimInsetsFrameLayout$1 -> android.support.design.internal.p:
    android.support.design.internal.ScrimInsetsFrameLayout this$0 -> a
    void <init>(android.support.design.internal.ScrimInsetsFrameLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AnimationUtils -> android.support.design.widget.a:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> a
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> c
    float lerp(float,float,float) -> a
    int lerp(int,int,float) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.AnimationUtils$AnimationListenerAdapter -> android.support.design.widget.b:
    void <init>() -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int mTotalScrollRange -> b
    int mDownPreScrollRange -> c
    int mDownScrollRange -> d
    boolean mHaveChildWithInterpolator -> a
    float mTargetElevation -> e
    int mPendingAction -> f
    android.support.v4.view.WindowInsetsCompat mLastInsets -> g
    java.util.List mListeners -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void addOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> a
    void removeOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void invalidateScrollRanges() -> b
    void setOrientation(int) -> setOrientation
    void setExpanded(boolean) -> setExpanded
    void setExpanded(boolean,boolean) -> setExpanded
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean hasChildWithInterpolator() -> c
    int getTotalScrollRange() -> getTotalScrollRange
    boolean hasScrollableChildren() -> d
    int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    int getDownNestedScrollRange() -> getDownNestedScrollRange
    int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    void setTargetElevation(float) -> setTargetElevation
    float getTargetElevation() -> getTargetElevation
    int getPendingAction() -> getPendingAction
    void resetPendingAction() -> e
    int getTopInset() -> getTopInset
    void setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> setWindowInsets
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.design.widget.AppBarLayout,android.support.v4.view.WindowInsetsCompat) -> a
    boolean access$100(android.support.design.widget.AppBarLayout) -> a
    int access$200(android.support.design.widget.AppBarLayout) -> b
    int access$300(android.support.design.widget.AppBarLayout) -> c
    int access$400(android.support.design.widget.AppBarLayout) -> d
    int access$500(android.support.design.widget.AppBarLayout) -> e
    void access$600(android.support.design.widget.AppBarLayout) -> f
    boolean access$700(android.support.design.widget.AppBarLayout) -> g
    java.util.List access$800(android.support.design.widget.AppBarLayout) -> h
    int access$900(android.support.design.widget.AppBarLayout) -> i
android.support.design.widget.AppBarLayout$1 -> android.support.design.widget.c:
    android.support.design.widget.AppBarLayout this$0 -> a
    void <init>(android.support.design.widget.AppBarLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int mOffsetDelta -> a
    boolean mSkipNestedPreScroll -> b
    boolean mWasFlung -> c
    android.support.design.widget.ValueAnimatorCompat mAnimator -> d
    int mOffsetToChildIndexOnLayout -> e
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> f
    float mOffsetToChildIndexOnLayoutPerc -> g
    java.lang.ref.WeakReference mLastNestedScrollingChildRef -> h
    android.support.design.widget.AppBarLayout$Behavior$DragCallback mOnDragCallback -> i
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[]) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,float,float,boolean) -> a
    void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int) -> b
    android.view.View getChildOnOffset(android.support.design.widget.AppBarLayout,int) -> a
    void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> b
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int) -> a
    boolean canDragView(android.support.design.widget.AppBarLayout) -> a
    int getMaxDragOffset(android.support.design.widget.AppBarLayout) -> b
    int getScrollRangeForDragFling(android.support.design.widget.AppBarLayout) -> c
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int) -> a
    void dispatchOffsetUpdates(android.support.design.widget.AppBarLayout) -> d
    int interpolateOffset(android.support.design.widget.AppBarLayout,int) -> b
    int getTopBottomOffsetForScrollingSibling() -> a
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> a
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.os.Parcelable) -> a
    int getScrollRangeForDragFling(android.view.View) -> a
    int getMaxDragOffset(android.view.View) -> b
    boolean canDragView(android.view.View) -> c
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    int getTopAndBottomOffset() -> b
    boolean setTopAndBottomOffset(int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
android.support.design.widget.AppBarLayout$Behavior$1 -> android.support.design.widget.d:
    android.support.design.widget.CoordinatorLayout val$coordinatorLayout -> a
    android.support.design.widget.AppBarLayout val$child -> b
    android.support.design.widget.AppBarLayout$Behavior this$0 -> c
    void <init>(android.support.design.widget.AppBarLayout$Behavior,android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.AppBarLayout$Behavior$DragCallback -> android.support.design.widget.e:
    boolean canDrag(android.support.design.widget.AppBarLayout) -> a
android.support.design.widget.AppBarLayout$Behavior$SavedState -> android.support.design.widget.AppBarLayout$Behavior$SavedState:
    int firstVisibleChildIndex -> a
    float firstVisibileChildPercentageShown -> b
    boolean firstVisibileChildAtMinimumHeight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.AppBarLayout$Behavior$SavedState$1 -> android.support.design.widget.f:
    void <init>() -> <init>
    android.support.design.widget.AppBarLayout$Behavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.widget.AppBarLayout$Behavior$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.AppBarLayout$LayoutParams -> android.support.design.widget.AppBarLayout$LayoutParams:
    int mScrollFlags -> a
    android.view.animation.Interpolator mScrollInterpolator -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.widget.LinearLayout$LayoutParams) -> <init>
    int getScrollFlags() -> a
    android.view.animation.Interpolator getScrollInterpolator() -> b
android.support.design.widget.AppBarLayout$OnOffsetChangedListener -> android.support.design.widget.g:
    void onOffsetChanged(android.support.design.widget.AppBarLayout,int) -> a
android.support.design.widget.AppBarLayout$ScrollingViewBehavior -> android.support.design.widget.AppBarLayout$ScrollingViewBehavior:
    int mOverlayTop -> a
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    boolean updateOffset(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> e
    int getOverlapForOffset(android.view.View,int) -> a
    android.view.View findFirstDependency(java.util.List) -> a
    int getScrollRange(android.view.View) -> a
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    int getTopAndBottomOffset() -> b
    boolean setTopAndBottomOffset(int) -> a
android.support.design.widget.CircularBorderDrawable -> android.support.design.widget.h:
    android.graphics.Paint mPaint -> a
    android.graphics.Rect mRect -> b
    android.graphics.RectF mRectF -> c
    float mBorderWidth -> d
    int mTopOuterStrokeColor -> e
    int mTopInnerStrokeColor -> f
    int mBottomOuterStrokeColor -> g
    int mBottomInnerStrokeColor -> h
    int mTintColor -> i
    boolean mInvalidateShader -> j
    void <init>() -> <init>
    void setGradientColors(int,int,int,int) -> a
    void setBorderWidth(float) -> a
    void draw(android.graphics.Canvas) -> draw
    boolean getPadding(android.graphics.Rect) -> getPadding
    void setAlpha(int) -> setAlpha
    void setTintColor(int) -> a
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    android.graphics.Shader createGradientShader() -> a
android.support.design.widget.CircularBorderDrawableLollipop -> android.support.design.widget.i:
    android.content.res.ColorStateList mTint -> e
    android.graphics.PorterDuff$Mode mTintMode -> f
    android.graphics.PorterDuffColorFilter mTintFilter -> g
    void <init>() -> <init>
    void draw(android.graphics.Canvas) -> draw
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    void getOutline(android.graphics.Outline) -> getOutline
    android.graphics.PorterDuffColorFilter updateTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
android.support.design.widget.CollapsingTextHelper -> android.support.design.widget.j:
    boolean USE_SCALING_TEXTURE -> a
    android.graphics.Paint DEBUG_DRAW_PAINT -> b
    android.view.View mView -> c
    boolean mDrawTitle -> d
    float mExpandedFraction -> e
    android.graphics.Rect mExpandedBounds -> f
    android.graphics.Rect mCollapsedBounds -> g
    android.graphics.RectF mCurrentBounds -> h
    int mExpandedTextGravity -> i
    int mCollapsedTextGravity -> j
    float mExpandedTextSize -> k
    float mCollapsedTextSize -> l
    int mExpandedTextColor -> m
    int mCollapsedTextColor -> n
    float mExpandedDrawY -> o
    float mCollapsedDrawY -> p
    float mExpandedDrawX -> q
    float mCollapsedDrawX -> r
    float mCurrentDrawX -> s
    float mCurrentDrawY -> t
    android.graphics.Typeface mCollapsedTypeface -> u
    android.graphics.Typeface mExpandedTypeface -> v
    android.graphics.Typeface mCurrentTypeface -> w
    java.lang.CharSequence mText -> x
    java.lang.CharSequence mTextToDraw -> y
    boolean mIsRtl -> z
    boolean mUseTexture -> A
    android.graphics.Bitmap mExpandedTitleTexture -> B
    android.graphics.Paint mTexturePaint -> C
    float mTextureAscent -> D
    float mTextureDescent -> E
    float mScale -> F
    float mCurrentTextSize -> G
    boolean mBoundsChanged -> H
    android.text.TextPaint mTextPaint -> I
    android.view.animation.Interpolator mPositionInterpolator -> J
    android.view.animation.Interpolator mTextSizeInterpolator -> K
    float mCollapsedShadowRadius -> L
    float mCollapsedShadowDx -> M
    float mCollapsedShadowDy -> N
    int mCollapsedShadowColor -> O
    float mExpandedShadowRadius -> P
    float mExpandedShadowDx -> Q
    float mExpandedShadowDy -> R
    int mExpandedShadowColor -> S
    void <init>(android.view.View) -> <init>
    void setTextSizeInterpolator(android.view.animation.Interpolator) -> a
    void setPositionInterpolator(android.view.animation.Interpolator) -> b
    void setExpandedTextSize(float) -> a
    void setCollapsedTextColor(int) -> a
    void setExpandedTextColor(int) -> b
    void setExpandedBounds(int,int,int,int) -> a
    void setCollapsedBounds(int,int,int,int) -> b
    void onBoundsChanged() -> a
    void setExpandedTextGravity(int) -> c
    int getExpandedTextGravity() -> b
    void setCollapsedTextGravity(int) -> d
    int getCollapsedTextGravity() -> c
    void setCollapsedTextAppearance(int) -> e
    void setExpandedTextAppearance(int) -> f
    android.graphics.Typeface readFontFamilyTypeface(int) -> g
    void setCollapsedTypeface(android.graphics.Typeface) -> a
    void setExpandedTypeface(android.graphics.Typeface) -> b
    void setTypefaces(android.graphics.Typeface) -> c
    android.graphics.Typeface getCollapsedTypeface() -> d
    android.graphics.Typeface getExpandedTypeface() -> e
    void setExpansionFraction(float) -> b
    float getExpansionFraction() -> f
    float getCollapsedTextSize() -> g
    void calculateCurrentOffsets() -> k
    void calculateOffsets(float) -> c
    void calculateBaseOffsets() -> l
    void interpolateBounds(float) -> d
    void draw(android.graphics.Canvas) -> a
    boolean calculateIsRtl(java.lang.CharSequence) -> b
    void setInterpolatedTextSize(float) -> e
    void calculateUsingTextSize(float) -> f
    void ensureExpandedTexture() -> m
    void recalculate() -> h
    void setText(java.lang.CharSequence) -> a
    java.lang.CharSequence getText() -> i
    void clearTexture() -> n
    boolean isClose(float,float) -> a
    int getCollapsedTextColor() -> j
    int blendColors(int,int,float) -> a
    float lerp(float,float,float,android.view.animation.Interpolator) -> a
    boolean rectEquals(android.graphics.Rect,int,int,int,int) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.CollapsingToolbarLayout -> android.support.design.widget.CollapsingToolbarLayout:
    boolean mRefreshToolbar -> a
    int mToolbarId -> b
    android.support.v7.widget.Toolbar mToolbar -> c
    android.view.View mDummyView -> d
    int mExpandedMarginLeft -> e
    int mExpandedMarginTop -> f
    int mExpandedMarginRight -> g
    int mExpandedMarginBottom -> h
    android.graphics.Rect mTmpRect -> i
    android.support.design.widget.CollapsingTextHelper mCollapsingTextHelper -> j
    boolean mCollapsingTitleEnabled -> k
    boolean mDrawCollapsingTitle -> l
    android.graphics.drawable.Drawable mContentScrim -> m
    android.graphics.drawable.Drawable mStatusBarScrim -> n
    int mScrimAlpha -> o
    boolean mScrimsAreShown -> p
    android.support.design.widget.ValueAnimatorCompat mScrimAnimator -> q
    android.support.design.widget.AppBarLayout$OnOffsetChangedListener mOnOffsetChangedListener -> r
    int mCurrentOffset -> s
    android.support.v4.view.WindowInsetsCompat mLastInsets -> t
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
